total 72
drwxr-xr-x 2 saberton 2024_paris   310 Sep 21 18:14 .
drwxrwxr-x 9 saberton 2024_paris   153 Sep 21 16:28 ..
-rw-rw-r-- 1 saberton 2024_paris    97 Jul 13 15:07 infile.txt
-rwxrwxr-x 1 saberton 2024_paris   144 Jul 13 15:07 middle_fail.sh
-rw-rw-r-- 1 saberton 2024_paris    24 Jul 13 15:07 no_r_perm
-rw-rw-r-- 1 saberton 2024_paris    24 Sep 21 18:14 no_w_perm
-rw-rw-r-- 1 saberton 2024_paris    74 Jul 13 15:07 no_x_script.sh
-rw-rw-r-- 1 saberton 2024_paris     0 Sep 21 18:16 outfile.txt
-rwxr-xr-x 1 saberton 2024_paris 21336 Sep 21 16:28 pipex
-rw-r--r-- 1 saberton 2024_paris    36 Sep 21 18:14 pipex_err.txt
-rw-r--r-- 1 saberton 2024_paris     0 Sep 21 18:14 pipex_out.txt
-rwxrwxr-x 1 saberton 2024_paris    57 Jul 13 15:07 script"quote.sh
-rwxrwxr-x 1 saberton 2024_paris    91 Jul 13 15:07 script.sh
-rwxrwxr-x 1 saberton 2024_paris    57 Jul 13 15:07 script space.sh
-rwxrwxrwx 1 saberton 2024_paris  4675 Sep 18 18:39 test_pipex.sh
-rw-r--r-- 1 saberton 2024_paris    62 Sep 21 18:14 true_pipe_err.txt
-rw-r--r-- 1 saberton 2024_paris     0 Sep 21 18:14 true_pipe_out.txt
